id,constant,position,translate
1. Главная страница,,,
1.1. Посадочная страница.,,,
1,indexHeaderText.slide1.title,Заголовок №1,Entrada fácil y rápida a los mercados financieros
2,indexHeaderText.slide1.text|dot,Подзаголовок к заголовку №1,Company Name permitirá a cualquier persona acceder a herramientas profesionales para el comercio.
3,indexHeaderText.slide2.title,Заголовок №2,Alta velocidad y seguridad de las transacciones bursátiles
4,indexHeaderText.slide2.text|dot,Подзаголовок к заголовку №2,Los reguladores de buena reputación y la plataforma moderna ayudan a garantizar operaciones comerciales rápidas y seguras.
5,indexHeaderText.slide3.title,Заголовок №3,Una buena oportunidad para comenzar a operar hoy
6,indexHeaderText.slide3.text|dot,Подзаголовок к заголовку №3,Company Name permite al operador abrir rápidamente una cuenta y comenzar a operar el primer día después del registro.
7,indexHeaderText.slide4.title,Заголовок №4,Gran variedad de instrumentos comerciales
8,indexHeaderText.slide4.text|dot,Подзаголовок к заголовку №4,"Company Name ofrece muchas oportunidades para el comerciante: acciones, bonos, ETF y más."
1.2. Почему мы? (Преимущества),,,
9,indexAdvantagesText.h2,Главный заголовок раздела,¿Por Qué Company Name?
10,indexAdvantagesText.advantage1.title,Преимущество №1,Umbral bajo para la entrada
11,indexAdvantagesText.advantage1.text|dot,Описание преимущества №1,"Para comenzar a operar, no es necesario invertir una gran cantidad, puede comenzar con inversiones mínimas."
12,indexAdvantagesText.advantage2.title,Преимущество №2,Proceso simple de depósito y retiro
13,indexAdvantagesText.advantage2.text|dot,Описание преимущества №2,"La reposición de la cuenta y la retirada de beneficios - el proceso más transparente, no tenemos ninguna Comisión oculta."
14,indexAdvantagesText.advantage3.title,Преимущество №3,Reguladores autorizados
15,indexAdvantagesText.advantage3.text|dot,Описание преимущества №3,"La actividad de Company Name está regulada por los reguladores más confiables, a saber: ASIC, DFSA, FSCA."
16,indexAdvantagesText.advantage4.title,Преимущество №4,Variedad de tipos de cuentas
17,indexAdvantagesText.advantage4.text|dot,Описание преимущества №4,Nuestra plataforma puede ofrecer el tipo de cuenta para cualquier comerciante: desde principiante hasta profesional.
18,indexAdvantagesText.advantage5.title,Преимущество №5,Muchas alternativas para entrada y salida
19,indexAdvantagesText.advantage5.text|dot,Описание преимущества №5,Puede depositar y retirar fondos de su cuenta de cualquier manera conveniente para usted.
20,indexAdvantagesText.advantage6.title,Преимущество №6,Atención al cliente 24/7
21,indexAdvantagesText.advantage6.text|dot,Описание преимущества №6,Nuestros operadores y técnicos están listos para ayudar y responder a todas sus preguntas en cualquier momento.
1.3. Дополнительные преимущества.,,,
22,indexBenefitsText.h2,Главный заголовок раздела,Beneficios adicionales
23,indexBenefitsText.benefit1.title,Преимущество №1,Gestión de riesgos
24,indexBenefitsText.benefit1.text|dot,Описание преимущества №1,Company Name le permite administrar los riesgos independientemente de la herramienta que utilice.
25,indexBenefitsText.benefit2.title,Преимущество №2,Datos actuales
26,indexBenefitsText.benefit2.text|dot,Описание преимущества №2,Los centros financieros internacionales transfieren datos directamente a la plataforma Company Name.
27,indexBenefitsText.benefit3.title,Преимущество №3,Protección de los intereses del comerciante
28,indexBenefitsText.benefit3.text|dot,Описание преимущества №3,La tarea principal de Company Name es proporcionar a sus clientes un comercio seguro y cómodo.
29,indexBenefitsText.benefit4.title,Преимущество №4,Información sobre la dinámica de las cotizaciones
30,indexBenefitsText.benefit4.text|dot,Описание преимущества №4,"En nuestra plataforma, puede analizar la historia del movimiento de las cotizaciones y, en base a esto, determinar su estrategia."
1.4. Как начать.,,,
31,indexStepsText.h2,Главный заголовок раздела,Comience a operar en tres etapas
32,indexStepsText.step1.title,Шаг №1,Registro en la plataforma
33,indexStepsText.step1.text|dot,Описание Шага №1,"En el primer paso, debe proporcionar datos de contacto."
34,indexStepsText.step2.title,Шаг №2,Definir tipo de cuenta
35,indexStepsText.step2.text|dot,Описание Шага №2,"La segunda etapa implica la elección del tipo de cuenta, en la plataforma hay varios de ellos."
36,indexStepsText.step3.title,Шаг №3,Depositar fondos
37,indexStepsText.step3.text|dot,Описание Шага №3,"En la tercera etapa, solo necesita reponer el depósito en el terminal de operaciones y comenzar a operar."
1.5. Информация об аккаунтах.,,,
38,indexAccountsText.h2,Главный заголовок раздела,Información de la cuenta
39,indexAccountsText.account1.title,Аккаунт №1,Principiante
40,indexAccountsText.account1.text|dot,Подзаголовок для аккаунта №1,Este tipo de cuenta le permite usar las herramientas más populares y también le da acceso a materiales de capacitación.
41,indexAccountsText.account2.title,Аккаунт №2,Medio
42,indexAccountsText.account2.text|dot,Подзаголовок для аккаунта №2,Aún más instrumentos comerciales y condiciones más favorables para el comerciante.
43,indexAccountsText.account3.title,Аккаунт №3,Especialista
44,indexAccountsText.account3.text|dot,Подзаголовок для аккаунта №3,"Al elegir esta tarifa, además del acceso completo a la terminal comercial, también tiene la oportunidad de asegurar su depósito."
45,indexAccountsText.account_condition_1,Минимальный депозит:,Depósito mínimo
46,indexAccountsText.account_condition_2,Кредитное плечо:,Apalancamiento
47,indexAccountsText.account_condition_3,Моментальное исполнение,Ejecución instantanea
48,indexAccountsText.account_condition_4,Торговля криптовалютами и металлами,Comercio de criptomonedas y metales
49,indexAccountsText.account_condition_5,Возможность инвестиций в ПАММ-счета,Inversión de cuentas PAMM
50,indexAccountsText.account_condition_6,Отсутствие свопа,Sin intercambio
51,indexAccountsText.account_condition_7,Торговля ETF и индексами,ETF y negociación de índices
52,indexAccountsText.account_condition_8,Страхование депозитов,Seguro de depósito
53,indexAccountsText.account_condition_9,Персональный менеджер,Gerente de personal
54,indexAccountsText.account_condition_10,Открытие личного ПАММ-счета,Abrir una cuenta PAMM personal
53,indexAccountsText.account_condition_11,Защита депозитов,Protección de depósitos
54,indexAccountsText.account_condition_12,Круглосуточная поддержка,Soporte
1.6. Новости,,,
55,indexNewsText.h2,Главный заголовок раздела,Las últimas noticias económicas
1.7. Футер,,,
56,footerContent,Футер текст,"Company Name está registrada en France, Ile-de-France, Line A, Marne-la-Vallee Chessie station. La compañía Opera de acuerdo con los requisitos de la autoridad Europea de supervisión del mercado de valores (número de licencia: 096/08), la Comisión Australiana de valores e inversiones (ASIC) (19-365MR) y la Autoridad de regulación y supervisión financiera del Reino Unido (FCA) FRN: 584283."
2. Рынки и инструменты,,,
2.2. Обзор рынков,,,
2.2.1. Посадочный экран,,,
57,marketsHeaderText.title,Заголовок,Enormes oportunidades para el comercio
58,marketsHeaderText.text|dot,Подзаголовок,Company Name permite a los operadores de cualquier parte del mundo utilizar más de 200 de los instrumentos financieros más populares.
59,commonMarketsText.title_graph,Загловок торгового графика,Trading diagrama de instrumento
60,commonMarketsText.title_table,Заголовок таблицы инструментов,Mesa de instrumentos
61,commonMarketsText.footnote,Часы работы рынков,* Horas de apertura y cierre se indican mediante UTC 0
2.2.2. Валюты,,,
62,marketsListText.market1.title,Заголовок,Pares de divisas
63,marketsListText.market1.text|dot,Подзаголовок,La adquisición de divisas es una de las herramientas más populares para invertir en los mercados financieros. Cada segundo se lleva a cabo una gran cantidad de operaciones para la venta y compra de divisas en todo el mundo.
2.2.3. Металлы,,,
64,marketsListText.market2.title,Заголовок,Metales
65,marketsListText.market2.text|dot,Подзаголовок,"Con Company Name usted tendrá la oportunidad de comprar metales valiosos, tales como: oro, plata, cobre, platino y otros."
2.2.4. Акции,,,
66,marketsListText.market3.title,Заголовок,Acciones
67,marketsListText.market3.text|dot,Подзаголовок,"Las acciones de varias compañías son la segunda más popular, después del comercio de divisas, una herramienta para realizar operaciones en el intercambio comercial."
2.2.5. Товары,,,
68,marketsListText.market4.title,Заголовок,Productos básicos
69,marketsListText.market4.text|dot,Подзаголовок,"En la plataforma Company Name, tendrá la oportunidad de comerciar con productos agrícolas, productos energéticos y otros."
2.2.6. Индексы,,,
70,marketsListText.market5.title,Заголовок,Índices
71,marketsListText.market5.text|dot,Подзаголовок,"Los índices bursátiles son una alternativa a otros mercados financieros y tienen sus ventajas, a saber, la inversión a largo plazo y la diversificación instantánea, ya que las acciones de varias grandes compañías se negocian a la vez."
2.2.7. Криптовалюты,,,
72,marketsListText.market6.title,Заголовок,Criptomoneda
73,marketsListText.market6.text|dot,Подзаголовок,"Un instrumento financiero relativamente nuevo tiene altos riesgos, pero debido a la fuerte dinámica de los precios ofrece la oportunidad de multiplicar los fondos invertidos debido a la diferencia entre el precio de compra y el precio de venta."
2.3. Валюты,,,
2.3.1. Посадочный экран,,,
74,forexHeaderText.title,Заголовок,Forex
75,forexHeaderText.text|dot,Подзаголовок,Conviértase en parte del mercado financiero por el comercio de pares de divisas. En el terminal comercial Company Name hay muchas herramientas de aplicación para analizar y predecir el precio futuro de una moneda en particular. Esto te ayudará a mantenerte siempre en el negro.
76,forexProfitsText.profit1.title,Преимущество №1. Заголовок.,Comercio desde cualquier parte del mundo
77,forexProfitsText.profit1.text|dot,Преимущество №1. Описание.,"No importa dónde se encuentre actualmente, si tiene acceso a Internet, podrá realizar transacciones en el intercambio."
78,forexProfitsText.profit2.title,Преимущество №2. Заголовок.,Alto rendimiento
79,forexProfitsText.profit2.text|dot,Преимущество №2. Описание.,"En comparación con el mercado de valores, el comercio de divisas tiene un rendimiento más alto. El rendimiento promedio del comercio de divisas es de 20-30%."
80,forexProfitsText.profit3.title,Преимущество №3. Заголовок.,Umbral bajo para la entrada
81,forexProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Para el comercio en el mercado de divisas no es necesario tener conocimientos fundamentales, puede aprender directamente en el proceso de negociación."
82,forexProfitsText.profit4.title,Преимущество №4. Заголовок.,Recepción comercio
83,forexProfitsText.profit4.text|dot,Преимущество №4. Описание.,"El mercado de divisas funciona durante todo el día cinco días a la semana, esto le da la oportunidad de construir su horario de trabajo de la manera que le resulte conveniente."
2.3.2. Описание рынка,,,
84,forexAssetsText.title,Заголовок,Obtenga más información sobre el mercado de divisas
85,forexAssetsText.text|dot,Подзаголовок,"El mercado Forex es un mercado internacional de divisas, considerado uno de los mercados financieros más grandes y activos del mundo. El comercio en este mercado se realiza sobre la base de pares de divisas, tanto populares (EUR/USD) como más exóticos, por ejemplo, USD/HKD."
2.4. Металлы,,,
2.4.1. Посадочный экран,,,
86,metalsHeaderText.title,Заголовок,Metales
87,metalsHeaderText.text|dot,Подзаголовок,Los instrumentos financieros más populares en esta área son los CFD en varios tipos de metales. Company Name proporcionará muchas herramientas de gestión de riesgos y previsión para ayudar a construir una estrategia comercial de manera competente.
88,metalsProfitsText.profit1.title,Преимущество №1. Заголовок.,La ambigüedad de las cotizaciones
89,metalsProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Las cotizaciones para este instrumento financiero son las mismas para todos los corredores, esto minimiza la aparición de situaciones controvertidas relacionadas con la divergencia de precios."
90,metalsProfitsText.profit2.title,Преимущество №2. Заголовок.,Información sobre los volúmenes de futuros
91,metalsProfitsText.profit2.text|dot,Преимущество №2. Описание.,"La información sobre los volúmenes del mercado de futuros es bastante transparente, esto, a su vez, contribuye a mejorar el rendimiento comercial."
92,metalsProfitsText.profit3.title,Преимущество №3. Заголовок.,Uso del apalancamiento
93,metalsProfitsText.profit3.text|dot,Преимущество №3. Описание.,"El comercio de apalancamiento le permite operar con solo una fracción del valor del activo, lo que en Última instancia le permite operar con poco capital."
94,metalsProfitsText.profit4.title,Преимущество №4. Заголовок.,Spread bajo
95,metalsProfitsText.profit4.text|dot,Преимущество №4. Описание.,La liquidez del contrato de bienes es mucho mayor que la liquidez del producto en sí.
2.4.2. Описание рынка,,,
96,metalsAssetsText.title,Заголовок,Obtenga más información sobre el mercado de metales
97,metalsAssetsText.text|dot,Подзаголовок,"El mercado de metales preciosos es un área de relaciones económicas que regula las operaciones comerciales con varios metales preciosos, como el oro. Es una herramienta auxiliar que se puede utilizar para diversificar su cartera de inversiones."
2.5. Акции,,,
2.5.1. Посадочный экран,,,
98,stocksHeaderText.title,Заголовок,Acciones
99,stocksHeaderText.text|dot,Подзаголовок,Siga el procedimiento simple para registrar una cuenta y comience a comprar y vender acciones de compañías ahora.
100,stocksProfitsText.profit1.title,Преимущество №1. Заголовок.,Bajas comisiones por operaciones
101,stocksProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Company Name tiene un sistema de comisiones leal en la operación, en la que el comerciante y el corredor permanecen en negro."
102,stocksProfitsText.profit2.title,Преимущество №2. Заголовок.,Inversión a corto y largo plazo
103,stocksProfitsText.profit2.text|dot,Преимущество №2. Описание.,"El terminal comercial le permite realizar inversiones a largo plazo, con una reserva para el futuro, y a corto plazo, con la esperanza de ganar en la diferencia de precios."
104,stocksProfitsText.profit3.title,Преимущество №3. Заголовок.,Diversidad de acciones de diferentes empresas
105,stocksProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Company Name le dará la posibilidad de comprar acciones de una variedad de empresas: grandes y bien establecidas o prometedoras, pero más riesgosas nuevas empresas."
106,stocksProfitsText.profit4.title,Преимущество №4. Заголовок.,Umbral mínimo de entrada al mercado
107,stocksProfitsText.profit4.text|dot,Преимущество №4. Описание.,"No es necesario tener un gran capital inicial para el comercio de acciones, puede comenzar con pequeñas inversiones."
2.5.2. Описание рынка,,,
108,stocksAssetsText.title,Заголовок,Obtenga más información sobre el mercado de valores
109,stocksAssetsText.text|dot,Подзаголовок,"Las acciones son un tipo de valores en el mercado de valores. Al comprar una acción, el propietario obtiene una participación en el capital de la compañía. Las acciones son la herramienta más popular para invertir en el mercado de valores."
2.6. Товары,,,
2.6.1. Посадочный экран,,,
110,commoditiesHeaderText.title,Заголовок,Materia prima
111,commoditiesHeaderText.text|dot,Подзаголовок,Company Name permitirá a todos los usuarios realizar operaciones de comercio de productos básicos. El mercado de materias primas incluye productos agrícolas y productos energéticos.
112,commoditiesProfitsText.profit1.title,Преимущество №1. Заголовок.,Diversificación
113,commoditiesProfitsText.profit1.text|dot,Преимущество №1. Описание.,La correlación entre el costo de las materias primas y los diferentes tipos de cambio es bastante baja.
114,commoditiesProfitsText.profit2.title,Преимущество №2. Заголовок.,Apalancamiento
115,commoditiesProfitsText.profit2.text|dot,Преимущество №2. Описание.,"La plataforma tiene la posibilidad de utilizar el apalancamiento, lo que le permitirá aumentar significativamente las ganancias comerciales."
116,commoditiesProfitsText.profit3.title,Преимущество №3. Заголовок.,Inversión mínima
117,commoditiesProfitsText.profit3.text|dot,Преимущество №3. Описание.,"CFD - el comercio de materias primas le permite comenzar a operar sin mucho capital. Incluso con una inversión mínima, podrá obtener ganancias en una caída o aumento de precios."
118,commoditiesProfitsText.profit4.title,Преимущество №4. Заголовок.,Diversidad de productos básicos
119,commoditiesProfitsText.profit4.text|dot,Преимущество №4. Описание.,Company Name hace posible realizar operaciones de comercio de cualquier producto básico.
2.6.2. Описание рынка,,,
120,commoditiesAssetsText.title,Заголовок,Obtenga más información sobre el mercado de materias primas
121,commoditiesAssetsText.text|dot,Подзаголовок,"Los productos básicos son diversos materiales que se encuentran en el medio natural o se extraen de él. El petróleo, el gas, el mineral, la madera y más son todas materias primas. Para el comercio de estos tipos de bienes, el comercio de futuros se utiliza con mayor frecuencia, lo que le permite ganar en la diferencia de precios."
2.7. Индексы,,,
2.7.1. Посадочный экран,,,
122,indicesHeaderText.title,Заголовок,Índices bursátiles
123,indicesHeaderText.text|dot,Подзаголовок,"Los índices ofrecen la oportunidad de operar en un formato de contacto por diferencia de precio. Este instrumento financiero tiene una baja volatilidad, lo que a su vez lo convierte en una excelente herramienta para la difersificación de la cartera de inversiones y también permite inversiones a largo plazo."
124,indicesProfitsText.profit1.title,Преимущество №1. Заголовок.,Tarifas y comisiones bajas
125,indicesProfitsText.profit1.text|dot,Преимущество №1. Описание.,Las órdenes de operación se realizan sin comisiones ni tarifas adicionales.
126,indicesProfitsText.profit2.title,Преимущество №2. Заголовок.,Análisis y Predicción
127,indicesProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Company Name proporcionará a los operadores muchas herramientas analíticas financieras que, con un análisis adecuado y competente, le permiten aumentar el rendimiento comercial."
128,indicesProfitsText.profit3.title,Преимущество №3. Заголовок.,Umbral de ocurrencia bajo
129,indicesProfitsText.profit3.text|dot,Преимущество №3. Описание.,Invertir en índices bursátiles no requiere formación fundamental en el comercio.
130,indicesProfitsText.profit4.title,Преимущество №4. Заголовок.,Bajos costos
