id,constant,position,translate
131,indicesProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Invertir capital en índices conlleva muchos menos costos, lo que tiene un efecto positivo en el resultado final del operador."
2.7.2. Описание рынка,,,
132,indicesAssetsText.title,Заголовок,Obtenga más información sobre el mercado de índices
133,indicesAssetsText.text|dot,Подзаголовок,"Los índices bursátiles son indicadores relativos que reflejan el estado general de un país, la industria en general o las carteras de inversión específicas del sector privado. Los índices bursátiles caracterizan el valor promedio de varios valores y revelan la dinámica general."
2.8. Криптовалюты,,,
2.8.1. Посадочный экран,,,
134,cryptoHeaderText.title,Заголовок,Criptomoneda
135,cryptoHeaderText.text|dot,Подзаголовок,"El dinero digital no implica inversiones a largo plazo y rendimientos de dividendos. La única cosa que ganar en criptomoneda es comprar más barato y vender más caro. El instrumento es arriesgado y más bien auxiliar, la dinámica de los precios es difícil de predecir, pero, en circunstancias favorables, las ganancias pueden superar a todas las demás herramientas fundamentales para la inversión."
136,cryptoProfitsText.profit1.title,Преимущество №1. Заголовок.,Fácil de empezar
137,cryptoProfitsText.profit1.text|dot,Преимущество №1. Описание.,No es necesario descargar blockchain y crear una billetera digital.
138,cryptoProfitsText.profit2.title,Преимущество №2. Заголовок.,Ejecución rápida
139,cryptoProfitsText.profit2.text|dot,Преимущество №2. Описание.,La plataforma Company Name le permite ejecutar instantáneamente órdenes de compra y venta de criptomonedas.
140,cryptoProfitsText.profit3.title,Преимущество №3. Заголовок.,Soporte
141,cryptoProfitsText.profit3.text|dot,Преимущество №3. Описание.,Los operadores y técnicos están listos para responder preguntas y brindar asistencia 24/7.
142,cryptoProfitsText.profit4.title,Преимущество №4. Заголовок.,Apalancamiento
143,cryptoProfitsText.profit4.text|dot,Преимущество №4. Описание.,"El apalancamiento regulado permite obtener más ganancias, mientras que existe la posibilidad de distribuir los riesgos."
2.8.2. Описание рынка,,,
144,cryptoAssetsText.title,Заголовок,Obtenga más información sobre el mercado de criptomonedas
145,cryptoAssetsText.text|dot,Подзаголовок,"La criptomoneda es una moneda digital descentralizada que implica ganancias por especulación. El instrumento tiene altos riesgos, pero también altos rendimientos. Es más conveniente invertir en criptomoneda fondos libres, en el caso contrario, es mejor elegir instrumentos más predecibles."
3. Торговые условия,,,
3.1. Посадочный экран,,,
146,tradingHeaderText.title,Заголовок,Lea más detalles sobre las condiciones comerciales
147,tradingHeaderText.text|dot,Подзаголовок,"Aquí puede obtener más información sobre algunos parámetros de órdenes, como: volumen de lote, apalancamiento, swap, spread, Margin Call y Stop Out y muchos otros. El análisis competente y la Predicción de estos indicadores ayudará a aumentar significativamente su beneficio de las operaciones comerciales."
3.2. Калькулятор трейдера,,,
148,tradingCalculatorText.title,Заголовок,Calculadora del comerciante
149,tradingCalculatorText.text|dot,Подзаголовок,"La Calculadora en línea del comerciante es una herramienta que se utiliza para determinar el nivel de fondos disponibles para la transacción planificada, así como para calcular el Tamaño de la Comisión. Para usar la Calculadora, debe especificar los parámetros originales."
3.3. Расчетные данные,,,
150,estimationText.offer_1,Инструмент,"Instrumento: <div class=""description"">especifique el instrumento financiero seleccionado de la lista</div>"
151,estimationText.offer_2,Цена открытия,"Precio: <div class=""description"">especifique el precio estimado de apertura y cierre de la orden para ver el posible resultado de la misma</div>"
152,estimationText.offer_3,Объем сделки,"Volumen comercial: <div class=""description"">especificar el volumen comercial exacto de los lotes</div>"
153,estimationText.offer_4,"Своп, в пунктах","Swap en puntos: <div class=""description"">calculado automáticamente en base a la diferencia entre los precios de compra y venta</div>"
154,estimationText.offer_5,"Своп, в USD","Swap en USD: <div class=""description"">calculado automáticamente basado en el coste de la rotación de la posición por la noche</div>"
155,estimationText.offer_6,Маржа в USD,"Margen: <div class=""description"">los datos especificados son la cantidad mínima de depósito libre que se requiere para realizar una transacción</div>"
156,estimationText.offer_7,Прибыль в USD,"Ganancia: <div class=""description"">indicación de la ganancia probable basada en los parámetros actuales</div>"
3.4. Пример расчета,,,
157,estimationText.h2,Заголовок,Cómo funciona la calculadora del comerciante
158,estimationText.ul_title,Подзаголовок,Datos iniciales
159,estimationText.li_1,Данные №1,Instrumento
160,estimationText.li_2,Данные №2,Precio de apertura
161,estimationText.li_3,Данные №3,Volumen
162,estimationText.li_4,Данные №4,Swap en puntos
163,estimationText.li_5,Данные №5,Swap en USD
164,estimationText.li_6,Данные №6,Margen
165,estimationText.li_7,Данные №7,Lucro
4. О компании,,,
4.1. О компании + Показатели,,,
166,aboutHeaderText.title,Слоган-заголовок,Company Name te abrirá el mundo de la inversión financiera
167,aboutHeaderText.text|dot,Подзаголовок,"En el mundo moderno, cada año es más difícil prescindir del conocimiento de la economía y los instrumentos financieros. En la plataforma Company Name, no solo podrá aprender a operar y comprender cómo funciona el mercado desde adentro, sino también asegurarse de obtener ingresos pasivos de las inversiones."
168,aboutCounterText.counter1.title,Показатель №1,<span class='indicator-number_1' data-indicator-number='184568'>0</span>
169,aboutCounterText.counter1.text,Текст показателя №1,usuarios activos
170,aboutCounterText.counter2.title,Показатель №2,<span class='indicator-number_2' data-indicator-number='487500'>0</span>
171,aboutCounterText.counter2.text,Текст показателя №2,open oreders diariamente
172,aboutCounterText.counter3.title,Показатель №3,<span class='indicator-number_3' data-indicator-number='200'>0</span>+
173,aboutCounterText.counter3.text,Текст показателя №3,instrumentos comerciales
174,aboutCounterText.counter4.title,Показатель №4,<span class='indicator-number_4' data-indicator-number='150'>0</span> mln
175,aboutCounterText.counter4.text,Текст показателя №4,volumen de negocios diario
176,aboutCounterText.counter5.title,Показатель №5,<span class='indicator-number_5' data-indicator-number='4'>0</span>años
177,aboutCounterText.counter5.text,Текст показателя №5,años en el mercado de corredores
4.2. Вы в центре всего,,,
178,aboutConditionsText.title,Заголовок,Su comodidad y seguridad - nuestra tarea principal
179,aboutConditionsText.text|dot,Подзаголовок,"Cientos de personas trabajan diariamente para garantizar un funcionamiento cómodo, rápido y seguro de la plataforma de negociación para que tenga la oportunidad de familiarizarse con el mundo de la inversión. Cientos de expertos comparten sus conocimientos para que su comercio le traiga más ganancias. Company Name no es solo un intermediario entre el cliente y el intercambio, es un maestro, un mentor y un asistente para los operadores novatos."
4.3. Цели и задачи компании,,,
180,aboutGoalsText.h2,Общий заголовок,Nuestro equipo tiene objetivos a largo plazo y fundamentales
181,aboutGoalsText.goal1.title,Заголовок №1,Objetivo # 1
182,aboutGoalsText.goal1.text|dot,Описание заголовка №1,"Aumentar los ingresos de nuestros comerciantes en un 30%, mediante el desarrollo de diversas estrategias y recomendaciones."
183,aboutGoalsText.goal2.title,Заголовок №2,Objetivo # 2
184,aboutGoalsText.goal2.text|dot,Описание заголовка №2,Entrenar y retirar a un ingreso constante de 50.000 comerciantes novatos.
4.4. Больше возможностей для трейдинга,,,
185,aboutQualityText.title,Заголовок №1,Gran amplitud y variedad de instrumentos comerciales
186,aboutQualityText.text,Описание заголовка №1,"Company Name trabaja diariamente para introducir nuevas herramientas para el comercio. En esta etapa, ya puede usar más de 200 herramientas de forma rápida y segura. Nuestra empresa coopera con los principales agentes financieros internacionales y proporciona las cotizaciones más actuales en el menor tiempo posible."
4.5. Наша история,,,
187,aboutHistoryText.h2,Общий заголовок,Historia
188,aboutHistoryText.year1.title,2017 год. Заголовок,Inicio de la actividad de corretaje
189,aboutHistoryText.year1.text|dot,2017 год. Описание,"La oficina principal de la compañía abrió a principios de 2018. Paralelamente a la apertura, se creó la primera versión de nuestra plataforma comercial."
190,aboutHistoryText.year2.title,2018 год. Заголовок,Ampliación de actividades
191,aboutHistoryText.year2.text|dot,2018 год. Описание,"En 2019, nuestra empresa comenzó a ingresar a nuevos mercados y nuestra oficina de representación se abrió en 6 países principales. En ese momento, nuestra plataforma ya tenía herramientas 100 en funcionamiento y completamente depuradas."
192,aboutHistoryText.year3.title,2019 год. Заголовок,Desarrollo de nuevas condiciones comerciales para los comerciantes
193,aboutHistoryText.year3.text|dot,2019 год. Описание,"En 2020, actualizamos nuestro terminal comercial a una versión más moderna y también desarrollamos términos más leales para nuestros clientes."
194,aboutHistoryText.year4.title,2020 год. Заголовок,Introducción de nuevos instrumentos financieros
195,aboutHistoryText.year4.text|dot,2020 год. Описание,"Todo el 2021 nuestro equipo ha trabajado en la introducción de nuevos instrumentos financieros, en este momento ya hay 200."
4.6. Платформа для торговли разработанная для людей.,,,
196,aboutPlatformText.title,Заголовок,Plataforma comercial moderna
197,aboutPlatformText.text|dot,Подзаголовок,La plataforma comercial Company Name tiene varias ventajas sobre sus competidores
198,aboutPlatformText.advantage1,Преимущества №1,Muchas herramientas de Predicción diferentes
199,aboutPlatformText.advantage2,Преимущества №2,La imposibilidad de ir a menos en la cuenta
200,aboutPlatformText.advantage3,Преимущества №3,Soporte 24/7
201,aboutPlatformText.advantage4,Преимущества №4,Alta velocidad de procesamiento de órdenes
202,aboutPlatformText.advantage5,Преимущества №5,Seguridad
203,aboutPlatformText.advantage6,Преимущества №6,Interfaz user-friendly
204,aboutPlatformText.advantage7,Преимущества №7,Registro completo de todas las transacciones de la cuenta
5. Аккредитации и лицензии.,,,
5.1. Посадочный экран,,,
205,licensesHeaderText.title,Заголовок,Socios y reguladores
206,licensesHeaderText.text,Подзаголовок к заголовку,La actividad de corretaje de Company Name está regulada por muchos reguladores estrictos del comercio internacional.
5.2. Информация о регуляторах и банках,,,
207,licensesListText.license1.title,Заголовок №1,ASIC
208,licensesListText.license1.text,Описание №1,Regulador financiero australiano. El objetivo de este regulador es garantizar el control de las condiciones honestas de las empresas de corretaje.
209,licensesListText.license2.title,Заголовок №2,DFSA
210,licensesListText.license2.text,Описание №2,Autoridad de regulación y supervisión financiera de Dubai. Este regulador controla las actividades de los centros financieros internacionales en el territorio del emirato.
211,licensesListText.license3.title,Заголовок №3,ESMA
212,licensesListText.license3.text,Описание №3,Oficina Europea de supervisión del mercado de valores. Este regulador controla las actividades financieras en el territorio de la Unión Europea.
213,licensesListText.license4.title,Заголовок №4,FSCA
214,licensesListText.license4.text,Описание №4,Oficina de servicios financieros de Sudáfrica. El regulador controla las transacciones financieras en Sudáfrica.
215,licensesListText.license5.title,Заголовок №5,FCA
216,licensesListText.license5.text,Описание №5,La autoridad de regulación y supervisión financiera del Reino Unido.
217,licensesListText.license6.title,Заголовок №6,CySEC
218,licensesListText.license6.text,Описание №6,Comisión de bolsa y valores de Chipre. Realiza la regulación de las actividades de las empresas financieras en el territorio del país.
219,licensesListText.license7.title,Заголовок №7,IFSC
220,licensesListText.license7.text,Описание №7,Comisión de servicios financieros internacionales de Belice.
221,licensesListText.license8.title,Заголовок №8,SCB
222,licensesListText.license8.text,Описание №8,Comisión de valores de las Bahamas.
6. Ошибка 404.,,,
223,headerText404.title,Заголовок,Error 404
224,headerText404.text,Подзаголовок,"Esta página no existe, comuníquese con el soporte."
225,headerText404.textMainPage,Вернуться на главную страницу,Volver a la página principal
226,headerText404.textSupport,Служба технической поддержки,Servicio de soporte técnico
8. Формы,,,
8.1. Заголовки форм,,,
228,formsText.titleEnter,Вход в личный кабинет,Su área personal
229,formsText.titleCallback,Оставить заявку,Envíe su solicitud
230,formsText.titleTwoauth,Двухэтапная авторизация,Autenticación de dos factores
231,buttonText.signup,Регистрация,Registro
232,fotmsText.titleReminder,Восстановление пароля,Restablecimiento de contraseña
8.2. Поля ввода,,,
233,formsText.labelName,Введите ваше имя,Nombre *
234,formsText.placeholderName,Введите ваше имя (placeholder),Tu nombre
235,formsText.labelLastName,Введите вашу фамилию,Apellido *
236,formsText.placeholderLastName,Введите вашу фамилию (placeholder),Tu apellido
237,formsText.labelMail,Введите ваш E-mail,Email *
238,formsText.placeholderEmail,Введите ваш E-mail (placeholder),Tu correo electrónico
239,formsText.labelPassword,Введите пароль,Contraseña *
240,formsText.placeholderPassword,Введите пароль (placeholder),Introducir contraseña
241,formsText.labelConfirmPassword,Подтвердите пароль,Confirmar contraseña *
242,formsText.labelPhone,Поле для ввода номера телефона,Telefono *
243,formsText.placeholderPhone,Поле для ввода номера телефона (placeholder),Tu teléfono
244,formsText.labelCountry,Выберите страну,Un país
245,formsText.placeholderCountry,Выберите страну (placeholder),Elija el país
246,formsText.labelLanguage,Выберите язык,Lengua
247,formsText.placeholderLanguage,Выберите язык (placeholder),Elige lengua
248,formsText.labelTime,Удобное время для звонка,Tiempo conveniente
249,formsText.placeholderTime,Удобное время для звонка (placeholder),Mejor hora para llamar
250,formsText.lableTwoauth,Введите код двухэтапной авторизации,Código de Autorización *
251,formsText.placeholderTwoauth,Введите код двухэтапной авторизации (placeholder),Ingrese código 2SV
252,formsText.labelPromo,Введите промокод,Promocional
253,formsText.placeholderPromo,Введите промокод (placeholder),Código promocional
8.3. Дополнительный текст,,,
254,formsText.text_required,* - обязательные поля,* - Campos requeridos
255,formsText.regRecommend,"Для пароля разрешены только латинские буквы, цифры и символы. ","Solo se permiten letras, números y símbolos latinos para la contraseña. La contraseña debe contener al menos una letra mayúscula, una letra minúscula y un número."
256,formsText.checkboxText,Обработка персональных данных (чекбокс),Estoy de acuerdo con el tratamiento de datos personales
8.4. Уведомления,,,
257,formsText.titleSuccess,Спасибо за отправку сообщения,Gracias por el envío de un mensaje
258,formsText.textSuccess,Спасибо за отправку сообщения текст,Lo contactaremos a la brevedad.
259,formsText.titleError,Ошибка отправки сообщения,El envío de mensajes de error
260,formsText.textError,Ошибка отправки сообщения текст,Intenta más tarde
309,formsText.titleAttention,Ошибка (заголовок),¡Atención!
8.5. Ссылки в форме,,,
261,formsText.forgotText,Забыли пароль?,¿Olvidaste tu contraseña?
262,formsText.allreadyText,Уже есть учетная запись,Ya tienes una cuenta
9. Навигация,,,
263,navText.index,Главная,Principal
264,navText.markets,Рынки,Mercados
265,navText.about,О компании,Acerca compañía
266,navText.contacts,Контакты,Contactos
267,navText.forex,Валюты,Moneda
268,navText.metals,Металлы,Rieles
269,navText.stocks,Акции,Cepo
270,navText.commodities,Товары,Materias Primas
271,navText.indices,Индексы,Índices
272,navText.crypto,Криптовалюты,Criptomoneda
273,navText.trading,Торговые условия,Condiciones comerciales
274,navText.licenses,Аккредитация и лицензии,Acreditaciones y Licencias
275,formsText.checkboxAgreement,Пользовательское соглашение,Términos de Uso
276,formsText.checkboxPolicy,Политика возврата средств,Politica de reembolso
293,curLang,Текущий язык,Es
10. Кнопки,,,
277,buttonText.login,Войти,Iniciar sesión
278,buttonText.btnReg,Зарегистрироваться,Regístrate
279,buttonText.enterFormButton,Войти в кабинет,Iniciar sesión
280,buttonText.btnSend,Отправить,Mandar
281,buttonText.btnStartTrade,Начать торговать,Comienza a negociar
282,buttonText.btnOpenAcc,Открыть счет,Abrir una cuenta
283,buttonText.btnCallback,Запросить звонок,Solicitar una llamada
284,buttonText.btnLearMore,Узнать больше,Aprender más
285,buttonText.btn404,Вернуться на главную,Regresa a la página principal
286,buttonText.btnSupport,Техническая поддержка,Soporte técnico
287,buttonText.btnPartner,Стать партнером,Convertirse en un compañero
11. Контакты,,,
288,contactsHeaderText.title,Заголовок,"24/7, soporte de usuario personalizada"
289,contactsHeaderText.text,Подзаголовок,Solicitar una llamada y nos pondremos en contacto con usted en breve.
290,contactsListText.contact2,Наша почта,Nuestro e-mail
291,contactsListText.contact3,Месторасположение,Ubicación
292,contactsListText.contact1,Международный номер,Número internacional
12. Тайтлы,,,
293,titles.index,index,Company Name - Obtenga independencia financiera
294,titles.notFound,404,404 - Company Name - Obtenga independencia financiera
295,titles.licenses,licenses,Acreditación y licencias - Company Name - Obtenga independencia financiera
296,titles.reminder,reminder,Recuperación de contraseña - Company Name - Obtenga independencia financiera
297,titles.register,register,Registrarse - Company Name - Obtenga independencia financiera
298,titles.login,login,Entrada - Company Name - Obtenga independencia financiera
299,titles.about,about,Acerca de la compañía - Company Name – gana simplemente!
300,titles.contacts,contacts,Contactos - Company Name - 24/7 Soporte personal de usuario 24/7
301,titles.markets,markets,Más de 200 instrumentos financieros para el comercio desde cualquier lugar del mundo
302,titles.commodities,commodities,Productos - Comercio de materias primas con Company Name
303,titles.crypto,crypto,Criptomonedas - Negocie CFD en criptomoneda juntos Company Name
304,titles.forex,forex,Monedas - es el mercado más estable y prometedor para invertir
305,titles.indices,indices,Índices - Conviértete en un profesional en el comercio de CFD sobre índices
306,titles.metals,metals,Rieles - Negociación rentable de CFD-contratos de metales
307,titles.stocks,stocks,Cepo - Cotizaciones de acciones en línea con Company Name
308,titles.trading,trading,Condiciones comerciales - Cuentas comerciales Company Name
