id,constant,position,translate,
1. Главная страница,,,,
1.1. Посадочная страница.,,,,
1,indexHeaderText.slide1.title,Заголовок №1,Простой и быстрый вход на финансовые рынки,
2,indexHeaderText.slide1.text|dot,Подзаголовок к заголовку №1,Company Name позволит любому человеку получить доступ к профессиональным инструментам для торговли.,
3,indexHeaderText.slide2.title,Заголовок №2,Высокая скорость и безопасность биржевых сделок,
4,indexHeaderText.slide2.text|dot,Подзаголовок к заголовку №2,Авторитетные регуляторы и современная платформа помогают обеспечить быстрые и безопасные торговые операции.,
5,indexHeaderText.slide3.title,Заголовок №3,Хорошая возможность начать торговать уже сегодня,
6,indexHeaderText.slide3.text|dot,Подзаголовок к заголовку №3,Company Name позволяет трейдеру быстро открыть счет и начать торговать уже в первый день после регистрации.,
7,indexHeaderText.slide4.title,Заголовок №4,Большое разнообразние торговых инструментов,
8,indexHeaderText.slide4.text|dot,Подзаголовок к заголовку №4,"Company Name предоставляет множество возможностей для трейдера: акции, облигации, ETF и многое другое.",
1.2. Почему мы? (Преимущества),,,,
9,indexAdvantagesText.h2,Главный заголовок раздела,Почему Company Name?,
10,indexAdvantagesText.advantage1.title,Преимущество №1,Низкий порог для входа,
11,indexAdvantagesText.advantage1.text|dot,Описание преимущества №1,"Для старта торговли нет необходимости инвестировать крупную сумму, можно начать с минимальных вложений.",
12,indexAdvantagesText.advantage2.title,Преимущество №2,Простой процесс пополнения и снятия средств,
13,indexAdvantagesText.advantage2.text|dot,Описание преимущества №2,"Пополнение счета и вывод прибыли - максимально прозрачный процесс, у нас нет никаких скрытых комиссий.",
14,indexAdvantagesText.advantage3.title,Преимущество №3,Авторитетные регуляторы,
15,indexAdvantagesText.advantage3.text|dot,Описание преимущества №3,"Деятельность Company Name регламентируется самыми надежными регуляторами, а именно: ASIC, DFSA, FSCA.",
16,indexAdvantagesText.advantage4.title,Преимущество №4,Разнообразие типов счетов,
17,indexAdvantagesText.advantage4.text|dot,Описание преимущества №4,Наша платформа может предложить тип счета для любого трейдера: от начинающего до профессионала.,
18,indexAdvantagesText.advantage5.title,Преимущество №5,Множество альтернатив для ввода и вывода,
19,indexAdvantagesText.advantage5.text|dot,Описание преимущества №5,Пополнять счет и выводить с него средства можно любым удобным для вас способом.,
20,indexAdvantagesText.advantage6.title,Преимущество №6,Круглосуточная поддержка клиентов,
21,indexAdvantagesText.advantage6.text|dot,Описание преимущества №6,Наши операторы и технические специалисты готовы помочь и ответить на все ваши вопросы в любое время.,
1.3. Дополнительные преимущества.,,,,
22,indexBenefitsText.h2,Главный заголовок раздела,Дополнительные преимущества,
23,indexBenefitsText.benefit1.title,Преимущество №1,Управление рисками,
24,indexBenefitsText.benefit1.text|dot,Описание преимущества №1,"Company Name позволяет управлять рисками независимо от того, какой инструмент вы используете.",
25,indexBenefitsText.benefit2.title,Преимущество №2,Актуальные данные ,
26,indexBenefitsText.benefit2.text|dot,Описание преимущества №2,Международные финансовые центры передают данные напрямую на платформу Company Name.,
27,indexBenefitsText.benefit3.title,Преимущество №3,Защита интересов трейдера,У нас нет обучения!
28,indexBenefitsText.benefit3.text|dot,Описание преимущества №3,Главная задача Company Name - обеспечить для своих клиентов безопасную и комфортную торговлю.,
29,indexBenefitsText.benefit4.title,Преимущество №4,Информация о динамике котировок,
30,indexBenefitsText.benefit4.text|dot,Описание преимущества №4,На нашей платформе вы сможете проанализировать историю движения котировок и на основе этого определить свою стратегию.,
1.4. Как начать.,,,,
31,indexStepsText.h2,Главный заголовок раздела,Начните торговать в три этапа,
32,indexStepsText.step1.title,Шаг №1,Регистрация на платформе,
33,indexStepsText.step1.text|dot,Описание Шага №1,На первом этапе необходимо указать контактные данные.,
34,indexStepsText.step2.title,Шаг №2,Определить тип счета,
35,indexStepsText.step2.text|dot,Описание Шага №2,"Второй этап подразумевает выбор типа счета, на платформе их представлено несколько.",
36,indexStepsText.step3.title,Шаг №3,Пополнить счет,
37,indexStepsText.step3.text|dot,Описание Шага №3,На третьем этапе от вас требуется только пополнить депозит на торговом терминале и начать торговать.,подразумевает уже использвуется во втором шаге. не нравится повтор
1.5. Информация об аккаунтах.,,,,
38,indexAccountsText.h2,Главный заголовок раздела,Информация об аккаунтах,
39,indexAccountsText.account1.title,Аккаунт №1,Beginner,
40,indexAccountsText.account1.text|dot,Подзаголовок для аккаунта №1,"Данный тип счета позволяет использовать самые популярные инструменты, а также дает доступ к обучающим материалам.",
41,indexAccountsText.account2.title,Аккаунт №2,Middle ,
42,indexAccountsText.account2.text|dot,Подзаголовок для аккаунта №2,Еще больше торговых инструментов и более выгодные условия для трейдера.,
43,indexAccountsText.account3.title,Аккаунт №3,Specialist,
44,indexAccountsText.account3.text|dot,Подзаголовок для аккаунта №3,"Выбрав этот тариф, помимо полного доступа к торговому терминалу, вы также получаете возможность застраховать свой депозит.","лучше здесь указать про защиту и страхование депозитов, нежели про расширенный список инструментов"
45,indexAccountsText.account_condition_1,Минимальный депозит:,Минимальный депозит,
46,indexAccountsText.account_condition_2,Кредитное плечо:,Кредитное плечо,
47,indexAccountsText.account_condition_3,Моментальное исполнение,Моментальное исполнение,
48,indexAccountsText.account_condition_4,Торговля криптовалютами и металлами,Торговля криптовалютами и металлами,
49,indexAccountsText.account_condition_5,Возможность инвестиций в ПАММ-счета,Возможность инвестиций в ПАММ-счета,
50,indexAccountsText.account_condition_6,Отсутствие свопа,Отсутствие свопа,
51,indexAccountsText.account_condition_7,Торговля ETF и индексами,Торговля ETF и индексами,
52,indexAccountsText.account_condition_8,Страхование депозитов,Страхование депозитов,
53,indexAccountsText.account_condition_9,Персональный менеджер,Персональный менеджер,
54,indexAccountsText.account_condition_10,Открытие личного ПАММ-счета,Открытие личного ПАММ-счета,
53,indexAccountsText.account_condition_11,Защита депозитов,Защита депозитов,
54,indexAccountsText.account_condition_12,Круглосуточная поддержка,Круглосуточная поддержка,
1.6. Новости,,,,
55,indexNewsText.h2,Главный заголовок раздела,Последние экономические новости,
1.7. Футер,,,,
56,footerContent,Футер текст,"Компания Company Name зарегистрирована по адресу: France, Ile-de-France, Line A, Marne-la-Vallee Chessie station. Деятельность компании осуществляется в соответствии с требованиями Европейского управления по надзору за рынком ценных бумаг (номер лицензии: 096/08), Австралийской комиссией по ценным бумагам и инвестициям (ASIC) (19-365MR) и Управлением по финансовому регулированию и надзору Великобритании (FCA) FRN: 584283.",
2. Рынки и инструменты,,,,
2.2. Обзор рынков,,,,
2.2.1. Посадочный экран,,,,
57,marketsHeaderText.title,Заголовок,Огромные возможности для торговли,
58,marketsHeaderText.text|dot,Подзаголовок,Компания Company Name предоставляет возможность трейдерам из любой точки мира использовать свыше 200 самых популярных финансовых инструментов.,"больше 200 инструментов, пожалуйста, везде укажите"
59,commonMarketsText.title_graph,Заголовок торгового графика,График торгового инструмента,
60,commonMarketsText.title_table,Заголовок таблицы инструментов,Таблица инструментов,
61,commonMarketsText.footnote,Часы работы рынков,* часы открытия и закрытия торгов указаны по UTC+0,
2.2.2. Валюты,,,,
62,marketsListText.market1.title,Заголовок,Валютные пары,
63,marketsListText.market1.text|dot,Подзаголовок,Приобретение валюты — один из самых популярных инструментов для инвестирования на финансовых рынках. Ежесекундно осуществляется огромное количество операций по продаже и покупке валюты во все мире.,
2.2.3. Металлы,,,,
64,marketsListText.market2.title,Заголовок,Металлы,
65,marketsListText.market2.text|dot,Подзаголовок,"С компанией Company Name вы получите возможность приобрести ценные металлы, такие как: золото, серебро, медь, платина и другие. ",
2.2.4. Акции,,,,
66,marketsListText.market3.title,Заголовок,Акции,
67,marketsListText.market3.text|dot,Подзаголовок,"Акции различных компаний - второй по популярности, после торговли валютой, инструмент для осуществления операций на торговой бирже.",
2.2.5. Товары,,,,
68,marketsListText.market4.title,Заголовок,Сырьевые товары,
69,marketsListText.market4.text|dot,Подзаголовок,"На платформе Company Name у вас будет возможность торговать сельскохозяйственной продукцией, энергетическими продуктами и другими.",
2.2.6. Индексы,,,,
70,marketsListText.market5.title,Заголовок,Индексы,
71,marketsListText.market5.text|dot,Подзаголовок,"Фондовые индексы являются альтернативой других финансовых рынков и имеют свои преимущества, а именно: инвестирование в долгосрочной перспективе и мгновенная диверсификация, так как торгуются акции сразу нескольких крупных компаний.",
2.2.7. Криптовалюты,,,,
72,marketsListText.market6.title,Заголовок,Криптовалюта,
73,marketsListText.market6.text|dot,Подзаголовок,"Относительно новый финансовый инструмент, обладает высокими рисками, но из-за сильной динамики цен дает возможность приумножить вложенные средства за счет разницы между ценой покупки и ценой продажи. ",
2.3. Валюты,,,,
2.3.1. Посадочный экран,,,,
74,forexHeaderText.title,Заголовок,Forex,
75,forexHeaderText.text|dot,Подзаголовок,Станьте частью финансового рынка по торговле валютными парами. В торговом терминале Company Name есть множество прикладных инструментов для анализа и прогнозирования будущей цены на ту или иную валюту. Это поможет вам всегда оставаться в плюсе.,
76,forexProfitsText.profit1.title,Преимущество №1. Заголовок.,Торговля из любой точки мира,
77,forexProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Неважно, где вы находитесь в данный момент, если у вас есть доступ к интернету - вы сможете совершать операции на бирже.",
78,forexProfitsText.profit2.title,Преимущество №2. Заголовок.,Высокая доходность,
79,forexProfitsText.profit2.text|dot,Преимущество №2. Описание.,В сравнении с фондовым рынком валютный трейдинг имеет более высокую доходность. Средний показатель доходности валютной торговли 20-30%.,
80,forexProfitsText.profit3.title,Преимущество №3. Заголовок.,Низкий порог для входа,
81,forexProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Для торговли на валютном рынке необязательно обладать фундаментальными знаниями, можно обучаться прямо в процессе торговли.",
82,forexProfitsText.profit4.title,Преимущество №4. Заголовок.,Круглосуточная торговля,
83,forexProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Валютный рынок работает круглосуточно пять дней в неделю, это дает возможность выстроить свой рабочий график так, как вам удобно.",по будням
2.3.2. Описание рынка,,,,
84,forexAssetsText.title,Заголовок,Узнайте больше о валютном рынке,
85,forexAssetsText.text|dot,Подзаголовок,"Рынок Forex - это международный рынок валюты, считается одним из самых крупных и активных финансовых рынкох в мире. Торговля на данном рынке ведется на основе валютных пар, как популярных (EUR/USD), так и более экзотических, например USD/HKD. ",
2.4. Металлы,,,,
2.4.1. Посадочный экран,,,,
86,metalsHeaderText.title,Заголовок,Металлы,
87,metalsHeaderText.text|dot,Подзаголовок,"Самыми популярными финансовыми инструментами в данной области являются CFD на различные виды металлов. Company Name предоставит в пользование множество инструментов для риск-менеджмента и прогнозирования, которые помогут грамотно выстроить стратегию торговли. ",
88,metalsProfitsText.profit1.title,Преимущество №1. Заголовок.,Однозначность котировок,
89,metalsProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Котировки для данного финансового инструмента едины для всех брокеров, это минимизирует возникновение спорных ситуаций, связанных с расхождением цен.",
90,metalsProfitsText.profit2.title,Преимущество №2. Заголовок.,Информация об объемах фьючерса,
91,metalsProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Информация об объемах рынка фьючерсов является довольно прозрачной, это, в свою очередь, способствует улучшению показателей торговли.",
92,metalsProfitsText.profit3.title,Преимущество №3. Заголовок.,Использование кредитного плеча,
93,metalsProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Торговля с кредитным плечом позволяет торговать, имея только часть стоимости актива, что в конечном итоге позволяет работать с небольшим капиталом.",
94,metalsProfitsText.profit4.title,Преимущество №4. Заголовок.,Низкая величина спреда,
95,metalsProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Ликвидность контракта на товар значительно выше, нежели ликвидность самого товара. ",
2.4.2. Описание рынка,,,,
96,metalsAssetsText.title,Заголовок,Узнайте больше о рынке металлов,
97,metalsAssetsText.text|dot,Подзаголовок,"Рынок драгоценных металлов — область экономических отношений, которая регулирует проведение торговых операций с различными драгоценными металлами, например золотом. Это вспомогательный инструмент, который можно использовать для диверсификации своего инвестиционного портфеля. ",
2.5. Акции,,,,
2.5.1. Посадочный экран,,,,
98,stocksHeaderText.title,Заголовок,Акции,
99,stocksHeaderText.text|dot,Подзаголовок,Пройдите простую процедуру регистрации аккаунта и начинайте покупать и продавать акции компаний уже сейчас.,
100,stocksProfitsText.profit1.title,Преимущество №1. Заголовок.,Низкие комиссии на проведение операций,
101,stocksProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Company Name имеет лояльную систему комиссий на операции, при которой трейдер и брокер остаются в плюсе.",
102,stocksProfitsText.profit2.title,Преимущество №2. Заголовок.,Короткосрочное и долгосрочные инвестиции,
103,stocksProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Торговый терминал позволяет вам совершать как долгосрочные инвестиции, с заделом на будущее, так и краткосрочные, с расчетом заработать на разнице цен.",
104,stocksProfitsText.profit3.title,Преимущество №3. Заголовок.,Разнообразие акций различных компаний,
105,stocksProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Company Name даст вам возможно приобрести акции самых различных компаний: крупных и устоявшихся или же перспективных, но более рисковых стартапов.",
106,stocksProfitsText.profit4.title,Преимущество №4. Заголовок.,Минимальный порог вхождения на рынок,
107,stocksProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Нет необходимости иметь большой стартовый капитал для торговли акциями, можно начать с небольших вложений.",
2.5.2. Описание рынка,,,,
108,stocksAssetsText.title,Заголовок,Узнайте больше о рынке акций,лучше узнайте как и валютах и везде дальше
109,stocksAssetsText.text|dot,Подзаголовок,"Акции – это один из видов ценных бумаг на фондовом рынке. Покупая акцию, владелец получает долю в капитале компании. Акции являются самым популярным инструментом для инвестирования на фондовом рынке. ",
2.6. Товары,,,,
2.6.1. Посадочный экран,,,,
110,commoditiesHeaderText.title,Заголовок,Товары,
111,commoditiesHeaderText.text|dot,Подзаголовок,Company Name позволит всем пользователям осуществлять операции по торговле сырьевыми товарами. Рынок сырья включает в себя сельсхохозяйственную продукцию и энергетические продукты.,
112,commoditiesProfitsText.profit1.title,Преимущество №1. Заголовок.,Диверсификация,
113,commoditiesProfitsText.profit1.text|dot,Преимущество №1. Описание.,Корреляция между стоимостью сырья и различными биржевыми курсами довольно низкая. ,
114,commoditiesProfitsText.profit2.title,Преимущество №2. Заголовок.,Кредитное плечо,
115,commoditiesProfitsText.profit2.text|dot,Преимущество №2. Описание.,"На платформе есть возможность использования кредитного плеча, что позволит вам значительно увеличить прибыль от торговли.",
116,commoditiesProfitsText.profit3.title,Преимущество №3. Заголовок.,Минимальные вложения,
117,commoditiesProfitsText.profit3.text|dot,Преимущество №3. Описание.,CFD-торговля сырьем позволяет начать трейдинг без большого капитала. Даже с минимальными инвестициями вы сможете получить прибыль на падении или повышении цены.,Каким образом? Лучше поменять и не лезть в эти дебри
118,commoditiesProfitsText.profit4.title,Преимущество №4. Заголовок.,Разнообразие сырьевых товаров,
119,commoditiesProfitsText.profit4.text|dot,Преимущество №4. Описание.,Company Name делает возможным проведение операций по торговле любыми сырьевыми товарами.,
2.6.2. Описание рынка,,,,
120,commoditiesAssetsText.title,Заголовок,Узнайте больше о рынке товаров,
121,commoditiesAssetsText.text|dot,Подзаголовок,"Сырьевые товары - это различные материалы, которые имеются в природной среде или извлекаются из нее. Нефть, газ, руда, древесина и многое другое - это все сырьевые товары. Для торговли данными видами товаров чаще всего используется фьючесная торговля, которая позволяет зарабатывать на разнице цен.",
2.7. Индексы,,,,
2.7.1. Посадочный экран,,,,
122,indicesHeaderText.title,Заголовок,Фондовые индексы,
123,indicesHeaderText.text|dot,Подзаголовок,"Индексы дают возможность торговать в формате контакта на разницу цен. У этого финансового инструмента низкая волатильность, что, в свою очередь, делает его отличным инструментом для диферсификации инвестиционного портфеля, а также позволяет осуществлять долгосрочные инвестиции. ",
124,indicesProfitsText.profit1.title,Преимущество №1. Заголовок.,Низкие сборы и комиссии,
125,indicesProfitsText.profit1.text|dot,Преимущество №1. Описание.,Приказы на осуществление операций производятся без дополнительных комиссий и сборов.,
126,indicesProfitsText.profit2.title,Преимущество №2. Заголовок.,Анализ и прогнозирование,
127,indicesProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Company Name предоставлет трейдерам множество финансовых аналитических инструментов, которые, при должном и грамотном анализе, позволяют увеличить показатели торговли.",
128,indicesProfitsText.profit3.title,Преимущество №3. Заголовок.,Низкий порог вхождения,
129,indicesProfitsText.profit3.text|dot,Преимущество №3. Описание.,Инвестиции в фондовые индексы не требует фундаментальной подготовки в области торговли. ,
130,indicesProfitsText.profit4.title,Преимущество №4. Заголовок.,Низкие издержки,
131,indicesProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Вложение капитала в индексы несет гораздо меньше издержек, что положительно влияет на итоговый показатель прибыли трейдера.",
2.7.2. Описание рынка,,,,
132,indicesAssetsText.title,Заголовок,Узнайте больше о рынке индексов,
133,indicesAssetsText.text|dot,Подзаголовок,"Фондовые индексы - это относительные показатели, которые отражают общее состояние страны, отрасли в целом или частных конкретных инвестиционных портфелей. Фондовые индексы характеризуют усредненную стоимость различных ценных бумаг и выявляют общую динамику.",
