id,constant,position,translate,
2.8. Криптовалюты,,,,
2.8.1. Посадочный экран,,,,
134,cryptoHeaderText.title,Заголовок,Криптовалюта,
135,cryptoHeaderText.text|dot,Подзаголовок,"Цифровые деньги не подразумевают долгосрочные инвестиции и доходность от диведендов. Единственный сопособ заработать на криптовалюте - покупать дешевле и продавать дороже. Инструмент является рисковым и скорее вспомогательным, динамику цен сложно прогнозировать, но, при благоприятных обстоятельствах, прибыль может превосходить все остальные фундаментальные инструменты для инвестирования.",
136,cryptoProfitsText.profit1.title,Преимущество №1. Заголовок.,Легкий старт,
137,cryptoProfitsText.profit1.text|dot,Преимущество №1. Описание.,Нет необходимости скачивать блокчейн и создавать цифровой кошелек.,
138,cryptoProfitsText.profit2.title,Преимущество №2. Заголовок.,Быстрое исполнение,
139,cryptoProfitsText.profit2.text|dot,Преимущество №2. Описание.,Платформа Company Name позволяет моментально исполнять приказы на покупку и продажу криптовалюты.,
140,cryptoProfitsText.profit3.title,Преимущество №3. Заголовок.,Круглосуточная поддержка,
141,cryptoProfitsText.profit3.text|dot,Преимущество №3. Описание.,Операторы и технические специалисты готовы ответить на вопросы и оказать помощь 24/7.,
142,cryptoProfitsText.profit4.title,Преимущество №4. Заголовок.,Кредитное плечо,
143,cryptoProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Регулируемое кредитное плечо позволяет получать больше прибыли, при этом есть возможность распределить риски.",
2.8.2. Описание рынка,,,,
144,cryptoAssetsText.title,Заголовок,Узнайте больше о рынке криптовалюты,
145,cryptoAssetsText.text|dot,Подзаголовок,"Криптовалюта - это децентрализированная цифровая валюта, которая предполагает заработок на спекуляции. Инструмент обладает высокими рисками, но и высокими показателями доходности. Целесообразнее всего инвестировать в криптовалюту свободные средства, в противносм случае лучше выбрать более прогнозируемые инструменты.",
3. Торговые условия,,,,
3.1. Посадочный экран,,,,
146,tradingHeaderText.title,Заголовок,Детальнее ознакомьтесь с торговыми условиями,
147,tradingHeaderText.text|dot,Подзаголовок,"Тут вы сможете узнать подробнее про некоторые параметры ордеров, такие как: объем лота, кредитное плечо, своп, спред, уровень Margin Call и Stop Out и многих других. Грамотный анализ и прогнозирование этих показателей поможет значительно увеличить вашу прибыль от торговых операций.",
3.2. Калькулятор трейдера,,,,
148,tradingCalculatorText.title,Заголовок,Калькулятор трейдера,
149,tradingCalculatorText.text|dot,Подзаголовок,"Онлайн-калькулятор трейдера - это инструмент, который используется для определения уровня свободных средств для планируемой сделки, а также для просчета размера комиссии. Чтобы использовать калькулятор, необходимо указать исходные параметры.",
3.3. Расчетные данные,,,,
150,estimationText.offer_1,Инструмент,"Инструмент: <div class=""description"">указывайте выбранный финансовый инструмент из списка</div>",
151,estimationText.offer_2,Цена открытия,"Цена: <div class=""description"">укажите предположительную цену открытия и закрытия ордера, чтобы узнать возможный результат</div>",
152,estimationText.offer_3,Объем сделки,"Объем сделки: <div class=""description"">укажите точный объем сделки в лотах</div>",
153,estimationText.offer_4,"Спред, в пунктах","Своп в пунктах: <div class=""description"">просчитывается автоматически исходя из разницы между ценами Ask и Bid</div>",
154,estimationText.offer_5,"Своп, в USD","Своп в USD: <div class=""description"">просчитывается автоматически исходя из стоимости переноса позиции в ночное время</div>",
155,estimationText.offer_6,Маржа в USD,"Маржа: <div class=""description"">указанные данные - это минимальный размер свободного депозита, который необходим для осуществления сделки</div>",
156,estimationText.offer_7,Прибыль в USD,"Прибыль: <div class=""description"">указывается вероятная прибыль на основании введенных параметров</div>",
3.4. Пример расчета,,,,
157,estimationText.h2,Заголовок,Как работает калькулятор трейдера,
158,estimationText.ul_title,Подзаголовок,Исходные данные,
159,estimationText.li_1,Данные №1,Инструмент,инструмент
160,estimationText.li_2,Данные №2,Цена открытия,цена открытия
161,estimationText.li_3,Данные №3,Объем сделки,Объем
162,estimationText.li_4,Данные №4,Своп в пунктах,Обмен в баллах
163,estimationText.li_5,Данные №5,Своп в USD,Обмен в долларах США
164,estimationText.li_6,Данные №6,Маржа,Поле
165,estimationText.li_7,Данные №7,Прибыль,Выгода
4. О компании,,,,
4.1. О компании + Показатели,,,,
166,aboutHeaderText.title,Слоган-заголовок,Company Name откроет вам мир финансовых инвестиций ,
167,aboutHeaderText.text|dot,Подзаголовок,"В современном мире с каждым годом все сложнее обходиться без знаний экономики и финансовых инструментов. На платформе Company Name вы не только сможете обучиться торговле и понять, как работает рынок изнутри, но и обеспечить себе пассивных доход от инвестиций.",
168,aboutCounterText.counter1.title,Показатель №1,<span class='indicator-number_1' data-indicator-number='184568'>0</span>,"здесь изменять только число, выделенное жирным"
169,aboutCounterText.counter1.text,Текст показателя №1,активных пользователей,можно изменять
170,aboutCounterText.counter2.title,Показатель №2,<span class='indicator-number_2' data-indicator-number='487500'>0</span>,
171,aboutCounterText.counter2.text,Текст показателя №2,открытых оредеров ежедневно ,
172,aboutCounterText.counter3.title,Показатель №3,<span class='indicator-number_3' data-indicator-number='200'>0</span>+,
173,aboutCounterText.counter3.text,Текст показателя №3,торговых инструментов,
174,aboutCounterText.counter4.title,Показатель №4,<span class='indicator-number_4' data-indicator-number='150'>0</span> млн,
175,aboutCounterText.counter4.text,Текст показателя №4,долларов ежедневный оборот,
176,aboutCounterText.counter5.title,Показатель №5,<span class='indicator-number_5' data-indicator-number='4'>0</span>-й,
177,aboutCounterText.counter5.text,Текст показателя №5,года на рынке брокеров,
4.2. Вы в центре всего,,,,
178,aboutConditionsText.title,Заголовок,Ваш комфорт и безопасность - основная наша задача,
179,aboutConditionsText.text|dot,Подзаголовок,"Сотни людей ежедневно трудятся для обеспечения комфортной, быстрой и безопасной работы торговой платформы для того, чтобы у вас появилась возможность познакомиться с миром инвестиций. Сотни экспертов делятся своими знаниями, чтобы ваша торговля приносила вам больше прибыли. Company Name - это не просто посредник между клиентом и биржой, это и учитель, и наставник, и помощник для начинающих трейдеров.",
4.3. Цели и задачи компании,,,,
180,aboutGoalsText.h2,Общий заголовок,Перед нашей командой стоят долгосрочные и фундаментальные цели,
181,aboutGoalsText.goal1.title,Заголовок №1,Цель №1,
182,aboutGoalsText.goal1.text|dot,Описание заголовка №1,"Увеличить доход наших трейдеров на 30%, путем разработки различных стратегий и рекомендаций.",
183,aboutGoalsText.goal2.title,Заголовок №2,Цель №2,
184,aboutGoalsText.goal2.text|dot,Описание заголовка №2,Обучить и вывести на постоянный доход 50000 начинающих трейдеров.,
4.4. Больше возможностей для трейдинга,,,,
185,aboutQualityText.title,Заголовок №1,Большой простор и разнообразие торговых инструментов,
186,aboutQualityText.text|dot,Описание заголовка №1,Company Name ежедневно работает над внедрением новых инструментов для торговли. На данном этапе вы уже можете быстро и безопасно использовать более 200 инструментов. Наша компания сотрудничает с крупными международными финансовыми агентами и предоставляет самые актуальные котировки в максимально короткий срок.,тоже 200
4.5. Наша история,,,,
187,aboutHistoryText.h2,Общий заголовок,История,
188,aboutHistoryText.year1.title,2018 год. Заголовок,Старт брокерской деятельности,
189,aboutHistoryText.year1.text|dot,2018 год. Описание,Главный офис компании открылся в начале 2018 года. Параллельно с открытием была создана первая версия нашей торговой платформы.,
190,aboutHistoryText.year2.title,2019 год. Заголовок,Расширение деятельности ,
191,aboutHistoryText.year2.text|dot,2019 год. Описание,В 2019 году наша компания начала выходить на новые рынки и наше представительство открылось в 6 крупных городах. На тот момент на нашей платформе было уже 100 работающих и полностью отлаженных инструментов.,
192,aboutHistoryText.year3.title,2020 год. Заголовок,Разработка новых торговых условий для трейдеров,
193,aboutHistoryText.year3.text|dot,2020 год. Описание,"В 2020 году мы обновили наш торговый терминал до более современной версии, а также разработали более лояльные условия для наших клиентов.",
194,aboutHistoryText.year4.title,2021 год. Заголовок,Введение новых финансовых инструментов,
195,aboutHistoryText.year4.text|dot,2021 год. Описание,"Весь 2021 наша команда работала над введением новых финансовых инструментов, на данный момент их уже насчитывается 200.",
4.6. Платформа для торговли разработанная для людей.,,,,
196,aboutPlatformText.title,Заголовок,Современная торговая платформа,
197,aboutPlatformText.text|dot,Подзаголовок,Торговая платформа Company Name имеет ряд преимуществ перед конкурентами ,
198,aboutPlatformText.advantage1,Преимущества №1,Множество различных инструментов для прогнозирования,
199,aboutPlatformText.advantage2,Преимущества №2,Невозможность уйти в минус по счету,
200,aboutPlatformText.advantage3,Преимущества №3,Служба поддержки 24/7,
201,aboutPlatformText.advantage4,Преимущества №4,Высокая скорость обработки ордеров,лучше ордеров
202,aboutPlatformText.advantage5,Преимущества №5,Безопасность,
203,aboutPlatformText.advantage6,Преимущества №6,Юзер-френдли интерфейс,
204,aboutPlatformText.advantage7,Преимущества №7,Полная запись обо всех операциях по счету,
5. Лицензии.,,,,
5.1. Посадочный экран,,,,
205,licensesHeaderText.title,Заголовок,Партнеры и регуляторы,
206,licensesHeaderText.text,Подзаголовок к заголовку,Брокерская деятельность компании Company Name регулируется множеством строгих регуляторов международной торговли.,
5.2. Информация о регуляторах и банках,,,,
207,licensesListText.license1.title,Заголовок №1,ASIC,"Регуляторов тоже нужно найти и расписать. в началае напрмиер упоминаем ASIC, DFSA, FSCA"
208,licensesListText.license1.text,Описание №1,Австралийский финансовый регулятор. Цель данного регулятора - обеспечение контроля за честными условиями деятельности брокерских компаний.,
209,licensesListText.license2.title,Заголовок №2,DFSA,
210,licensesListText.license2.text,Описание №2,Управление по финансовому регулированию и надзору Дубая. Данный регулятор осуществляет контроль за деятельностью международных финансовых центров на территории эмирата.,
211,licensesListText.license3.title,Заголовок №3,ESMA,
212,licensesListText.license3.text,Описание №3,Европейского управления по надзору за рынком ценных бумаг. Данный регулятор контролирует финансовую деятельность на территории Европойского союза.,
213,licensesListText.license4.title,Заголовок №4,FSCA,
214,licensesListText.license4.text,Описание №4,Управление по финансовым услугам Южной Африки. Регулятор осуществляет контроль за финансовыми операциями на территории ЮАР.,
215,licensesListText.license5.title,Заголовок №5,FCA,
216,licensesListText.license5.text,Описание №5,Управлением по финансовому регулированию и надзору Великобритании.,
217,licensesListText.license6.title,Заголовок №6,CySEC,
218,licensesListText.license6.text,Описание №6,Кипрская комиссия по ценным бумагам и биржам. Выполняет регулирование деятельности финансовых компаний на территории страны.,
219,licensesListText.license7.title,Заголовок №7,IFSC,
220,licensesListText.license7.text,Описание №7,Комиссия по международным финансовым услугам Белиза.,
221,licensesListText.license8.title,Заголовок №8,SCB,
222,licensesListText.license8.text,Описание №8,Комиссия по ценным бумагам Багамский островов.,
6. Ошибка 404.,,,,Comisión de valores Islas Bahamas. Número de licencia: 154879.
223,headerText404.title,Заголовок,Ошибка 404,错误404.
224,headerText404.text,Подзаголовок,"Данной страницы не существует, обратитесь в службу поддержки.",此页面不存在，请联系您的支持服务。
225,headerText404.textMainPage,Вернуться на главную страницу,Вернуться на главную страницу,返回主页
226,headerText404.textSupport,Служба технической поддержки,Служба технической поддержки,技术支持服务
8. Формы,,,,#VALUE!
8.1. Заголовки форм,,,,#VALUE!
228,formsText.titleEnter,Вход в личный кабинет,Вход в личный кабинет,登录
229,formsText.titleCallback,Оставить заявку,Оставить заявку,提交您的申请
230,formsText.titleTwoauth,Двухэтапная авторизация,Двухфакторная авторизация,双因素授权
231,buttonText.signup,Регистрация,Регистрация,报到
232,fotmsText.titleReminder,Восстановление пароля,Восстановление пароля,找回密码
8.2. Поля ввода,,,,#VALUE!
233,formsText.labelName,Введите ваше имя,Имя *,名称 *
234,formsText.placeholderName,Введите ваше имя (placeholder),Ваше имя,你的名字
235,formsText.labelLastName,Введите вашу фамилию,Фамилия *,姓 *
236,formsText.placeholderLastName,Введите вашу фамилию (placeholder),Ваша фамилия,你的姓氏
237,formsText.labelMail,E-mail,E-mail *,电子邮件 *
238,formsText.placeholderEmail,Введите ваш E-mail (placeholder),Ваш E-mail,你的邮件
239,formsText.labelPassword,Введите пароль,Пароль *,密码 *
240,formsText.placeholderPassword,Введите пароль (placeholder),Введите пароль,输入密码
241,formsText.labelConfirmPassword,Подтвердите пароль,Подтвердите пароль *,确认密码*
242,formsText.labelPhone,Поле для ввода номера телефона,Телефон *,电话*
243,formsText.placeholderPhone,Поле для ввода номера телефона (placeholder),Ваш телефон,你的电话号码
244,formsText.labelCountry,Выберите страну,Страна ,国家
245,formsText.placeholderCountry,Выберите страну (placeholder),Выберите страну,选择一个国家
246,formsText.labelLanguage,Выберите язык,Язык,语
247,formsText.placeholderLanguage,Выберите язык (placeholder),Выберите язык,选择语言
248,formsText.labelTime,Удобное время для звонка,Удобное время,合适的时间
249,formsText.placeholderTime,Удобное время для звонка (placeholder),Время для звонка,呼叫时间
250,formsText.lableTwoauth,Введите код двухэтапной авторизации,Код авторизации *,授权代码*
251,formsText.placeholderTwoauth,Введите код двухэтапной авторизации (placeholder),Код двухэтапной авторизации,双步授权代码
252,formsText.labelPromo,Введите промокод,Промокод,促销代码
253,formsText.placeholderPromo,Введите промокод (placeholder),Введите промокод,输入促销
8.3. Дополнительный текст,,,,#VALUE!
254,formsText.text_required,* - обязательные поля,* - обязательное поле,* - 必填项目
255,formsText.regRecommend,"Для пароля разрешены только латинские буквы, цифры и символы. ","Для пароля разрешены только латинские буквы, цифры и символы. Пароль должен содержать как минимум одну заглавную букву, одну строчную букву и одну цифру.",只允许拉丁字母，数字和字符的密码。密码必须至少包含一个大写字母，一个小写字母和一个数字。
256,formsText.checkboxText,Обработка персональных данных (чекбокс),Я согласен на обработку персональных данных,我同意处理个人数据
8.4. Уведомления,,,,#VALUE!
257,formsText.titleSuccess,Спасибо за отправку сообщения (заголовок),Спасибо за отправку сообщения,谢谢你发送消息。
258,formsText.textSuccess,Спасибо за отправку сообщения текст (подзаголовок),Мы свяжемся с вами в ближайшее время.,我们将尽快与您联系。
259,formsText.titleError,Ошибка отправки сообщения (заголовок),Ошибка отправки сообщения,发送消息错误
260,formsText.textError,Ошибка отправки сообщения текст (подзаголовок),Попробуйте позднее,等会再试
309,formsText.titleAttention,Ошибка (заголовок),Внимание!,
8.5. Ссылки в форме,,,,#VALUE!
261,formsText.forgotText,Забыли пароль?,Забыли пароль?,忘记密码了吗？
262,formsText.allreadyText,Уже есть учетная запись,Уже есть учетная запись,已经有一个帐户
9. Навигация,,,,#VALUE!
263,navText.index,Главная,Главная,主要的
264,navText.markets,Рынки,Рынки,市场
265,navText.about,О компании,О компании,关于公司
266,navText.contacts,Контакты,Контакты,联系人
267,navText.forex,Валюты,Валюты,货币
268,navText.metals,Металлы,Металлы,金属
269,navText.stocks,Акции,Акции,分享
270,navText.commodities,Товары,Товары,产品
271,navText.indices,Индексы,Индексы,索引
272,navText.crypto,Криптовалюты,Криптовалюты,加密货币
273,navText.trading,Торговые условия,Торговые условия,贸易条件
274,navText.licenses,Аккредитация и лицензии,Аккредитации и лицензии,认证和许可证
275,formsText.checkboxAgreement,Пользовательское соглашение,Пользовательское соглашение,使用条款
276,formsText.checkboxPolicy,Политика возврата средств,Политика возврата средств,退款政策
293,curLang,Текущий язык,Ru,茹
10. Кнопки,,,,#VALUE!
277,buttonText.login,Войти,Войти,进来
278,buttonText.btnReg,Зарегистрироваться,Зарегистрироваться,登记
279,buttonText.enterFormButton,Войти в кабинет,Войти,进来
280,buttonText.btnSend,Отправить,Отправить,发送
281,buttonText.btnStartTrade,Начать торговать,Начать торговать,开始交易
282,buttonText.btnOpenAcc,Открыть счет,Открыть счет,开帐户
283,buttonText.btnCallback,Запросить звонок,Запросить звонок,请求呼叫
284,buttonText.btnLearMore,Узнать больше,Узнать больше,了解更多
285,buttonText.btn404,Вернуться на главную,Вернуться на главную,回到主页
286,buttonText.btnSupport,Техническая поддержка,Техническая поддержка,技术支援
287,buttonText.btnPartner,Стать партнером,Стать партнером,成为合伙人
11. Контакты,,,,#VALUE!
288,contactsHeaderText.title,Заголовок,"Круглосуточная, персональная поддержка пользователей",24小时，对用户的个人支持
289,contactsHeaderText.text,Подзаголовок,Запросите звонок и мы свяжемся с вами в ближайшее время.,请求通话，我们将在不久的将来与您联系。
290,contactsListText.contact2,Наша почта,Наша почта,我们的邮件
291,contactsListText.contact3,Месторасположение,Месторасположение,地点
292,contactsListText.contact1,Международный номер,Международный номер,国际房间
12. Тайтлы,,,,#VALUE!
293,titles.index,index,Company Name - Получите финансовую независимость,投资 -  IP线 - 获得金融独立
294,titles.notFound,404,404 - Company Name - Получите финансовую независимость,404  - 投资 -  IP线 - 获得金融独立性
295,titles.licenses,licenses,Аккредитации и лицензии - Company Name - Получите финансовую независимость,认证和许可证 - 投资 -  IP线 - 获得金融独立性
296,titles.reminder,reminder,Восстановление пароля - Company Name - Получите финансовую независимость,密码恢复 - 投资IP线 - 获得金融独立性
297,titles.register,register,Регистрация - Company Name - Получите финансовую независимость,注册 - 投资 -  IP线 - 获得金融独立性
298,titles.login,login,Вход - Company Name - Получите финансовую независимость,登录 - 投资 -  IP线 - 获得金融独立性
299,titles.about,about,О компании - Company Name – зарабатывай просто!,关于公司 -  Invest-IP-Line  - 只需赚取！
300,titles.contacts,contacts,"Контакты - Company Name - Круглосуточная, персональная поддержка пользователей",联系人 -  Invest-IP线 - 圆形时钟，用户个人支持
301,titles.markets,markets,Свыше 200 финансовых инструментов для трейдинга из любой точки мира,来自世界上任何地方的200多个金融工具
302,titles.commodities,commodities,Товары - Торговля сырьевыми товарами с Company Name,商品 - 商品产品具有投资 -  IP线
303,titles.crypto,crypto,Криптовалюты - Торгуйте CFD на криптовалюту вместе Company Name,Cryptocurrency  -  Cureptocurrency的CFD在一起投资 -  IP线
304,titles.forex,forex,Валюты – самый устойчивый и перспективный рынок для инвестиций,货币 - 最可持续和最有前途的投资市场
305,titles.indices,indices,Индексы - Станьте профи в торговле CFD на индексы,索引 - 成为竞选人士交易的专业索引
306,titles.metals,metals,Металлы - Выгодная торговля CFD-контрактами на металлы,金属 - 粮食委员会合同的合理贸易
307,titles.stocks,stocks,Акции - Котировки акций онлайн с Company Name,促销 - 使用Invest-IP线在线促销
308,titles.trading,trading,Торговые условия - Торговые счета Company Name,贸易条件 - 交易账户投资 -  IP线
